"data_year","working_id","dup_key","data_source","general_notes","project_id","project_name","property_id","property_name","property_owner","developer","manager","in_service_date","expiration_date","reported_address","city","zip","county","total_units","total_restricted_units","ami_20","ami_25","ami_30","ami_35","ami_40","ami_45","ami_50","ami_60","ami_65","ami_70","ami_75","ami_80","ami_85","ami_90","ami_100","ami_120","market_rate","manager_unit","ami_unknown","bedroom_0","bedroom_1","bedroom_2","bedroom_3","bedroom_4","bedroom_5","bedroom_unknown","units_preserved","bed_count","site_type","tenure","accessible_units","disabled","homeless","large_household","mixed_use","public_housing","senior","transitional","veterans","funding_sources","section_8","tax_credit","fed_income_subsidized","home","HOMEcity","HOMEcounty","HOMEstate","other","units_with_rental_subsidy","rental_subsidy_source","policy","confidentiality","x_coord","y_coord","full_address","cleaned_address"
2021,"SH_5743","","WSHFC","Copy of SH_6745 in 2019 DB","19489","Urban Center Apartments","17897","Urban Center Apartments","Hearthstone Housing Foundation",NA,"FPI Management, Inc.","2014","","15907 Ash Way","Lynnwood","98087","Snohomish",395,393,0,0,0,0,0,0,0,393,0,0,0,0,0,0,0,0,0,0,0,0,240,135,20,0,0,0,NA,0,"","",NA,NA,NA,NA,"",NA,NA,NA,NA,"WSHFC","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,1291048.19097364,1291048.19097364,"15907 Ash Way, Lynnwood, WA, 98087","15907 Ash Way, Lynnwood, WA 98087"
2021,"SH_6008","","WSHFC","","18473","Benedict House","17152","Benedict House","Catholic Community Services of Western Washington-Tacoma",NA,"Catholic Community Services of Western Washington-Tacoma","2007","","250 South Cambrian Avenue","Bremerton","98312","Kitsap",25,25,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,NA,25,"Homeless","",NA,NA,25,NA,"",NA,NA,NA,NA,"Commerce","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"250 South Cambrian Avenue, Bremerton, WA, 98312","250 S Cambrian Ave, Bremerton, WA 98312"
2021,"SH_6091","","WSHFC","","18818","Rental Duplexes","16993","Rental Duplexes","Port Gamble S'Klallam Housing Authority",NA,"Port Gamble S'Klallam Housing Authority","2011","","Kwayachen Ct","Kingston","98346","Kitsap",8,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,2,0,0,0,NA,0,"Multifamily General","",NA,NA,NA,NA,"",NA,NA,NA,NA,"Commerce","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"Kwayachen Ct, Kingston, WA, 98346","Kwayachen Ct, Kingston, WA 98346"
2021,"SH_6190","","WSHFC","","19170","Charlesbee Apartments","17457","Charlesbee Apartments","JA Charles Bee LLC",NA,"Capital Management Advisors","2015","","801 South G Street","Tacoma","98405","Pierce",39,38,0,0,0,0,0,0,8,0,30,0,0,0,0,0,0,0,0,0,0,31,8,0,0,0,0,0,NA,0,"Multifamily General","",NA,NA,NA,NA,"",NA,NA,NA,NA,"TEDD","",NA,"",36,NA,NA,NA,"",NA,"",NA,NA,1239898.98275373,1239898.98275373,"801 South G Street, Tacoma, WA, 98405","801 S G St, Tacoma, WA 98405"
2021,"SH_6320","","WSHFC","Add HOME units from SSH_6321","19125","Project Open Door","17341","Project Open Door","AIDS Housing Association of Tacoma",NA,"AIDS Housing Association of Tacoma","2011","",NA,"Tacoma","98405","Pierce",8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,8,"Homeless or Intensive Special Needs 24/7","",NA,8,NA,NA,"",NA,NA,NA,NA,"Commerce,TEDD","",NA,"",1,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,""
2021,"SH_6370","","WSHFC","","19236","Sandy Acres Preservation Project","17548","Sandy Acres Preservation Project","Sandy Acres Manufactured Home Community",NA,"Sandy Acres Manufactured Home Community","2009","","11505 242nd Avenue East","Buckley","98321","Pierce",35,18,0,0,0,0,0,0,10,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,26,2,0,0,NA,0,"Manufactured Housing","",NA,NA,NA,NA,"",NA,NA,NA,NA,"Commerce","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,1323612.68838595,1323612.68838595,"11505 242nd Avenue East, Buckley, WA, 98321","11505 242nd Ave E, Buckley, WA 98321"
2021,"SH_6402","","WSHFC","","18906","Three Cedars","17062","Three Cedars","AIDS Housing Association of Tacoma",NA,"AIDS Housing Association of Tacoma","2011","","301 N L St","Tacoma","98403","Pierce",6,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,6,"Homeless or Intensive Special Needs 24/7","",NA,6,NA,NA,"",NA,NA,NA,NA,"Commerce,TEDD","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,1237710.87802191,1237710.87802191,"301 N L St, Tacoma, WA, 98403","301 N L St, Tacoma, WA 98403"
2021,"SH_6405","","WSHFC","","19282","Transitional Housing","17595","Transitional Housing","Veterans Independent Enterprises of Washington",NA,"Veterans Independent Enterprises of Washington","2012","","1924 S. M St.; 3019-3021 N 8th; 4320 N 27th; 3406 S. Thompson","Tacoma","98405","Pierce",17,17,0,0,6,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,NA,17,"","",NA,NA,17,NA,"",NA,NA,NA,17,"Commerce","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"1924 S. M St.; 3019-3021 N 8th; 4320 N 27th; 3406 S. Thompson, Tacoma, WA, 98405","1924 S M St; 30193021 N 8th; 4320 N 27th; 3406 S. Thompson, Tacoma, WA 98405"
2021,"SH_6406","","WSHFC","","17823","Tri-Park Residential","15826","Tri-Park Residential","Tri-Park Residential Associates L.P.",NA,"Tri-Park Residential Associates L.P.","1992","","10708 A Street S","Tacoma","98444","Pierce",21,21,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,4,12,5,0,0,0,NA,0,"","",NA,NA,NA,3,"",NA,NA,NA,NA,"WSHFC","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,1242580.98561818,1242580.98561818,"10708 A Street S, Tacoma, WA, 98444","10708 A St S, Tacoma, WA 98444"
2021,"SH_6487","","WSHFC","Record not included in final 2019 DB","18537","Cocoon Complex Trans Shelter","16932","Cocoon Complex Trans Shelter","Cocoon House",NA,"Cocoon House","2010","","2929 Pine St.","Everett","98201","Snohomish",16,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,NA,0,"Homeless","",NA,NA,NA,NA,"",NA,NA,NA,NA,"Commerce,Sno County","",NA,"",NA,NA,NA,NA,"",NA,"",NA,NA,1307617.79948763,1307617.79948763,"2929 Pine St., Everett, WA, 98201","2929 Pine St, Everett, WA 98201"
